Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    (20) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . PALABRA_RESERVADA_BOOL
    (18) typeSpec -> . TIPO_CARACTER

    $end            reduce using rule 1 (program -> declList .)
    LINEAS          shift and go to state 6
    VARIABLE        shift and go to state 8
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    decl                           shift and go to state 12
    varDecl                        shift and go to state 4
    funDecl                        shift and go to state 5
    typeSpec                       shift and go to state 7

state 3

    (3) declList -> decl .

    LINEAS          reduce using rule 3 (declList -> decl .)
    VARIABLE        reduce using rule 3 (declList -> decl .)
    TIPO_ENTERO     reduce using rule 3 (declList -> decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 3 (declList -> decl .)
    TIPO_CARACTER   reduce using rule 3 (declList -> decl .)
    $end            reduce using rule 3 (declList -> decl .)


state 4

    (4) decl -> varDecl .

    LINEAS          reduce using rule 4 (decl -> varDecl .)
    VARIABLE        reduce using rule 4 (decl -> varDecl .)
    TIPO_ENTERO     reduce using rule 4 (decl -> varDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 4 (decl -> varDecl .)
    TIPO_CARACTER   reduce using rule 4 (decl -> varDecl .)
    $end            reduce using rule 4 (decl -> varDecl .)


state 5

    (5) decl -> funDecl .

    LINEAS          reduce using rule 5 (decl -> funDecl .)
    VARIABLE        reduce using rule 5 (decl -> funDecl .)
    TIPO_ENTERO     reduce using rule 5 (decl -> funDecl .)
    PALABRA_RESERVADA_BOOL reduce using rule 5 (decl -> funDecl .)
    TIPO_CARACTER   reduce using rule 5 (decl -> funDecl .)
    $end            reduce using rule 5 (decl -> funDecl .)


state 6

    (6) decl -> LINEAS .

    LINEAS          reduce using rule 6 (decl -> LINEAS .)
    VARIABLE        reduce using rule 6 (decl -> LINEAS .)
    TIPO_ENTERO     reduce using rule 6 (decl -> LINEAS .)
    PALABRA_RESERVADA_BOOL reduce using rule 6 (decl -> LINEAS .)
    TIPO_CARACTER   reduce using rule 6 (decl -> LINEAS .)
    $end            reduce using rule 6 (decl -> LINEAS .)


state 7

    (7) varDecl -> typeSpec . varDeclList SEMICOLON
    (19) funDecl -> typeSpec . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (10) varDeclList -> . varDeclList COMA varDeclInit
    (11) varDeclList -> . varDeclInit
    (12) varDeclInit -> . varDeclId
    (13) varDeclInit -> . varDeclId COLON simpleExp
    (14) varDeclId -> . VARIABLE
    (15) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 14

    varDeclList                    shift and go to state 13
    varDeclInit                    shift and go to state 15
    varDeclId                      shift and go to state 16

state 8

    (20) funDecl -> VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt

    PARENTESIS_IZQUIERDO shift and go to state 17


state 9

    (16) typeSpec -> TIPO_ENTERO .

    VARIABLE        reduce using rule 16 (typeSpec -> TIPO_ENTERO .)


state 10

    (17) typeSpec -> PALABRA_RESERVADA_BOOL .

    VARIABLE        reduce using rule 17 (typeSpec -> PALABRA_RESERVADA_BOOL .)


state 11

    (18) typeSpec -> TIPO_CARACTER .

    VARIABLE        reduce using rule 18 (typeSpec -> TIPO_CARACTER .)


state 12

    (2) declList -> declList decl .

    LINEAS          reduce using rule 2 (declList -> declList decl .)
    VARIABLE        reduce using rule 2 (declList -> declList decl .)
    TIPO_ENTERO     reduce using rule 2 (declList -> declList decl .)
    PALABRA_RESERVADA_BOOL reduce using rule 2 (declList -> declList decl .)
    TIPO_CARACTER   reduce using rule 2 (declList -> declList decl .)
    $end            reduce using rule 2 (declList -> declList decl .)


state 13

    (7) varDecl -> typeSpec varDeclList . SEMICOLON
    (10) varDeclList -> varDeclList . COMA varDeclInit

    SEMICOLON       shift and go to state 18
    COMA            shift and go to state 19


state 14

    (19) funDecl -> typeSpec VARIABLE . PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (14) varDeclId -> VARIABLE .
    (15) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    PARENTESIS_IZQUIERDO shift and go to state 20
    COLON           reduce using rule 14 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 14 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 14 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 21


state 15

    (11) varDeclList -> varDeclInit .

    SEMICOLON       reduce using rule 11 (varDeclList -> varDeclInit .)
    COMA            reduce using rule 11 (varDeclList -> varDeclInit .)


state 16

    (12) varDeclInit -> varDeclId .
    (13) varDeclInit -> varDeclId . COLON simpleExp

    SEMICOLON       reduce using rule 12 (varDeclInit -> varDeclId .)
    COMA            reduce using rule 12 (varDeclInit -> varDeclId .)
    COLON           shift and go to state 22


state 17

    (20) funDecl -> VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (21) parms -> . parmList
    (22) parms -> . eps
    (23) parmList -> . parmList SEMICOLON parmTypeList
    (24) parmList -> . parmTypeList
    (110) eps -> .
    (25) parmTypeList -> . typeSpec parmIdList
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . PALABRA_RESERVADA_BOOL
    (18) typeSpec -> . TIPO_CARACTER

    PARENTESIS_DERECHO reduce using rule 110 (eps -> .)
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    parms                          shift and go to state 23
    parmList                       shift and go to state 24
    eps                            shift and go to state 25
    parmTypeList                   shift and go to state 26
    typeSpec                       shift and go to state 27

state 18

    (7) varDecl -> typeSpec varDeclList SEMICOLON .

    LINEAS          reduce using rule 7 (varDecl -> typeSpec varDeclList SEMICOLON .)
    VARIABLE        reduce using rule 7 (varDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_ENTERO     reduce using rule 7 (varDecl -> typeSpec varDeclList SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 7 (varDecl -> typeSpec varDeclList SEMICOLON .)
    TIPO_CARACTER   reduce using rule 7 (varDecl -> typeSpec varDeclList SEMICOLON .)
    $end            reduce using rule 7 (varDecl -> typeSpec varDeclList SEMICOLON .)


state 19

    (10) varDeclList -> varDeclList COMA . varDeclInit
    (12) varDeclInit -> . varDeclId
    (13) varDeclInit -> . varDeclId COLON simpleExp
    (14) varDeclId -> . VARIABLE
    (15) varDeclId -> . VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    VARIABLE        shift and go to state 29

    varDeclInit                    shift and go to state 28
    varDeclId                      shift and go to state 16

state 20

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO . parms PARENTESIS_DERECHO stmt
    (21) parms -> . parmList
    (22) parms -> . eps
    (23) parmList -> . parmList SEMICOLON parmTypeList
    (24) parmList -> . parmTypeList
    (110) eps -> .
    (25) parmTypeList -> . typeSpec parmIdList
    (16) typeSpec -> . TIPO_ENTERO
    (17) typeSpec -> . PALABRA_RESERVADA_BOOL
    (18) typeSpec -> . TIPO_CARACTER

    PARENTESIS_DERECHO reduce using rule 110 (eps -> .)
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11

    typeSpec                       shift and go to state 27
    parms                          shift and go to state 30
    parmList                       shift and go to state 24
    eps                            shift and go to state 25
    parmTypeList                   shift and go to state 26

state 21

    (15) varDeclId -> VARIABLE CORCHETE_IZQUIERDO . NUMERO_ENTERO CORCHETE_DERECHO

    NUMERO_ENTERO   shift and go to state 31


state 22

    (13) varDeclInit -> varDeclId COLON . simpleExp
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
    PALABRA_RESERVADA_FALSE shift and go to state 57

    simpleExp                      shift and go to state 32
    andExp                         shift and go to state 33
    unaryRelExp                    shift and go to state 34
    relExp                         shift and go to state 36
    minmaxExp                      shift and go to state 37
    sumExp                         shift and go to state 38
    mulExp                         shift and go to state 39
    unaryExp                       shift and go to state 40
    unaryop                        shift and go to state 41
    factor                         shift and go to state 42
    immutable                      shift and go to state 46
    mutable                        shift and go to state 47
    call                           shift and go to state 49
    constant                       shift and go to state 50

state 23

    (20) funDecl -> VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 58


state 24

    (21) parms -> parmList .
    (23) parmList -> parmList . SEMICOLON parmTypeList

    PARENTESIS_DERECHO reduce using rule 21 (parms -> parmList .)
    SEMICOLON       shift and go to state 59


state 25

    (22) parms -> eps .

    PARENTESIS_DERECHO reduce using rule 22 (parms -> eps .)


state 26

    (24) parmList -> parmTypeList .

    SEMICOLON       reduce using rule 24 (parmList -> parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 24 (parmList -> parmTypeList .)


state 27

    (25) parmTypeList -> typeSpec . parmIdList
    (26) parmIdList -> . parmIdList COMA parmId
    (27) parmIdList -> . parmId
    (28) parmId -> . VARIABLE
    (29) parmId -> . VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO

    VARIABLE        shift and go to state 62

    parmIdList                     shift and go to state 60
    parmId                         shift and go to state 61

state 28

    (10) varDeclList -> varDeclList COMA varDeclInit .

    SEMICOLON       reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)
    COMA            reduce using rule 10 (varDeclList -> varDeclList COMA varDeclInit .)


state 29

    (14) varDeclId -> VARIABLE .
    (15) varDeclId -> VARIABLE . CORCHETE_IZQUIERDO NUMERO_ENTERO CORCHETE_DERECHO

    COLON           reduce using rule 14 (varDeclId -> VARIABLE .)
    SEMICOLON       reduce using rule 14 (varDeclId -> VARIABLE .)
    COMA            reduce using rule 14 (varDeclId -> VARIABLE .)
    CORCHETE_IZQUIERDO shift and go to state 21


state 30

    (19) funDecl -> typeSpec VARIABLE PARENTESIS_IZQUIERDO parms . PARENTESIS_DERECHO stmt

    PARENTESIS_DERECHO shift and go to state 63


state 31

    (15) varDeclId -> VARIABLE CORCHETE_IZQUIERDO NUMERO_ENTERO . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 64


state 32

    (13) varDeclInit -> varDeclId COLON simpleExp .
    (60) simpleExp -> simpleExp . PALABRA_RESERVADA_OR andExp

    SEMICOLON       reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    COMA            reduce using rule 13 (varDeclInit -> varDeclId COLON simpleExp .)
    PALABRA_RESERVADA_OR shift and go to state 65


state 33

    (61) simpleExp -> andExp .
    (62) andExp -> andExp . PALABRA_RESERVADA_AND unaryRelExp

    PALABRA_RESERVADA_OR reduce using rule 61 (simpleExp -> andExp .)
    SEMICOLON       reduce using rule 61 (simpleExp -> andExp .)
    COMA            reduce using rule 61 (simpleExp -> andExp .)
    PARENTESIS_DERECHO reduce using rule 61 (simpleExp -> andExp .)
    CORCHETE_DERECHO reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_THEN reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_DO reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_TO reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_BY reduce using rule 61 (simpleExp -> andExp .)
    PALABRA_RESERVADA_AND shift and go to state 66


state 34

    (63) andExp -> unaryRelExp .

    PALABRA_RESERVADA_AND reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_OR reduce using rule 63 (andExp -> unaryRelExp .)
    SEMICOLON       reduce using rule 63 (andExp -> unaryRelExp .)
    COMA            reduce using rule 63 (andExp -> unaryRelExp .)
    PARENTESIS_DERECHO reduce using rule 63 (andExp -> unaryRelExp .)
    CORCHETE_DERECHO reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_THEN reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_DO reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_TO reduce using rule 63 (andExp -> unaryRelExp .)
    PALABRA_RESERVADA_BY reduce using rule 63 (andExp -> unaryRelExp .)


state 35

    (64) unaryRelExp -> PALABRA_RESERVADA_NOT . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulop unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryop unaryExp
    (88) unaryExp -> . factor
    (89) unaryop -> . OPERADOR_RESTA
    (90) unaryop -> . OPERADOR_MULTIPLICAR
    (91) unaryop -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 35
    OPERADOR_RESTA  shift and go to state 43
    OPERADOR_MULTIPLICAR shift and go to state 44
    OP_TERNARIO     shift and go to state 45
    PARENTESIS_IZQUIERDO shift and go to state 48
    VARIABLE        shift and go to state 51
    NUMERO_ENTERO   shift and go to state 52
    NUMERO_DECIMAL  shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    PALABRA_RESERVADA_TRUE shift and go to state 56
